split,original_image_path,top_view_path,image_name,true_count,used_fallback,top_view_quality,top_view_reliable,quality_reason
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/101_png.rf.ae5f060fc5ed9e0adfaf2ffa7d786c67.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/101_png.rf.ae5f060fc5ed9e0adfaf2ffa7d786c67.jpg,101_png.rf.ae5f060fc5ed9e0adfaf2ffa7d786c67.jpg,13,False,0.9476175999410681,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/102_png.rf.e106f609270b206b301a09b5c5473e95.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/102_png.rf.e106f609270b206b301a09b5c5473e95.jpg,102_png.rf.e106f609270b206b301a09b5c5473e95.jpg,10,False,0.9473506332602937,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/103_png.rf.8837c4ba6e91c59a634fc8cd30cd204b.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/103_png.rf.8837c4ba6e91c59a634fc8cd30cd204b.jpg,103_png.rf.8837c4ba6e91c59a634fc8cd30cd204b.jpg,13,False,0.947739300316178,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/104_png.rf.759632d10d5cf129aab09f0968304a4e.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/104_png.rf.759632d10d5cf129aab09f0968304a4e.jpg,104_png.rf.759632d10d5cf129aab09f0968304a4e.jpg,7,False,1.0,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/109_png.rf.0d8042ff3ef7a93feb5a18be8a42ca80.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/109_png.rf.0d8042ff3ef7a93feb5a18be8a42ca80.jpg,109_png.rf.0d8042ff3ef7a93feb5a18be8a42ca80.jpg,16,False,0.9940707293871842,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/10_png.rf.9b8c9cafc4edaba51d6fc14bc4ef7186.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/10_png.rf.9b8c9cafc4edaba51d6fc14bc4ef7186.jpg,10_png.rf.9b8c9cafc4edaba51d6fc14bc4ef7186.jpg,10,False,0.942257217847769,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/10a_png.rf.bdc9984ba169594ea32b012098ad10dd.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/10a_png.rf.bdc9984ba169594ea32b012098ad10dd.jpg,10a_png.rf.bdc9984ba169594ea32b012098ad10dd.jpg,12,False,0.9879166666666666,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/10t_png.rf.97c979f963b5a914b50a065e59ef3873.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/10t_png.rf.97c979f963b5a914b50a065e59ef3873.jpg,10t_png.rf.97c979f963b5a914b50a065e59ef3873.jpg,12,False,0.9850473791889098,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/110_png.rf.9a38b6057e543f83b58aa59b9748688b.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/110_png.rf.9a38b6057e543f83b58aa59b9748688b.jpg,110_png.rf.9a38b6057e543f83b58aa59b9748688b.jpg,2,False,0.980735036650725,True,ok
train,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/yolo_data/train/images/111_png.rf.573bdb8149674c4469ce560c651c6a48.jpg,/home/fsilva/Desktop/MIA/1ano/2sem/VC/project_part2/task3/topview_data/train/images/111_png.rf.573bdb8149674c4469ce560c651c6a48.jpg,111_png.rf.573bdb8149674c4469ce560c651c6a48.jpg,16,False,0.9868777043014516,True,ok
